dF,dR,dC,dt,N
8.1469e-06,4.9745e-07,5.0549e-05,0.000147,1
4.8253e-06,3.047e-07,8.4747e-05,0.000147,1
1.494e-05,1.3513e-06,0.00031683,0.000147,1
2.7716e-06,5.9474e-07,4.4841e-05,0.000151,1
1.5532e-05,1.7165e-06,0.00016678,0.000152,1
0.00011593,2.8501e-06,0.00091775,0.000148,1
0.00011216,3.241e-06,0.0019339,0.000151,1
4.1362e-06,4.1886e-07,2.8803e-05,0.000173,1
0.00066887,4.6593e-05,0.0058652,0.000156,1
6.0393e-05,2.3914e-06,0.0008325,0.000142,1
2.8576e-05,2.7713e-06,0.00028847,0.000698,1
5.0187e-05,6.7296e-07,0.00070225,0.000165,1
2.7049e-06,1.5725e-06,9.1727e-05,0.000156,1
3.1394e-05,2.236e-07,0.00034624,0.000144,1
1.7084e-05,1.7235e-06,6.6813e-05,0.000145,1
1.774e-06,1.6612e-07,1.9539e-05,0.000145,1
7.5625e-06,1.2144e-06,9.6461e-05,0.000154,1
7.1239e-06,7.757e-07,0.00019611,0.000137,1
2.2328e-05,4.5668e-06,0.00023005,0.000779,1
6.4804e-06,2.133e-07,7.0193e-05,0.000233,1
4.3692e-06,2.1143e-07,6.5297e-05,0.000161,1
5.0552e-06,3.7041e-07,5.3084e-05,0.00015,1
1.2791e-05,3.5457e-07,0.00026348,0.000161,1
1.1809e-06,5.8622e-07,4.9959e-05,0.000151,1
6.7839e-07,2.9821e-07,3.1616e-05,0.000164,1
1.1045e-05,3.6902e-06,0.00016103,0.00015,1
9.6273e-06,8.9907e-07,0.00012202,0.000139,1
0.0002502,1.5778e-05,0.010281,0.000151,1
2.7811e-05,7.2604e-07,0.00049889,0.000156,1
2.983e-05,1.6217e-06,0.00032182,0.000159,1
7.2643e-06,1.9842e-06,0.00011923,0.000147,1
2.1825e-05,1.4582e-06,0.00027624,0.000195,1
8.2534e-06,1.5341e-06,7.3307e-05,0.000174,1
0.00012604,3.968e-07,0.0024313,0.000169,1
0.0003211,1.0071e-05,0.0030599,0.000201,1
2.9386e-05,8.3973e-07,0.00023596,0.000155,1
1.2386e-05,2.6345e-06,0.00016295,0.000145,1
1.6309e-05,5.7301e-07,0.00014182,0.000176,1
6.456e-07,2.0963e-07,1.2079e-05,0.000166,1
4.3337e-05,1.2354e-06,0.00048991,0.000175,1
0.00056127,9.919e-06,0.01645,0.00017,1
7.9733e-06,2.2132e-07,0.00016873,0.000164,1
6.3175e-08,5.7724e-07,2.5844e-05,0.000155,1
2.1979e-06,1.9666e-07,3.053e-05,0.000152,1
4.846e-05,2.7344e-06,0.0005426,0.000147,1
5.8841e-08,3.5437e-07,5.0859e-06,0.000234,1
8.3087e-07,4.113e-07,1.358e-05,0.000156,1
4.9685e-05,1.0446e-06,0.00048324,0.000153,1
1.4678e-06,1.2526e-06,7.0543e-05,0.000153,1
0.00014812,2.403e-05,0.0021809,0.000162,1
0.00032662,9.7683e-06,0.0060241,0.000156,1
2.041e-05,7.1036e-07,0.0003334,0.000151,1
1.1283e-05,2.6028e-06,0.00018571,0.00015,1
1.0932e-05,1.1905e-06,0.00013382,0.000163,1
1.545e-05,9.1091e-07,0.00061659,0.000151,1
3.9919e-05,3.8601e-07,0.00058035,0.000153,1
5.0933e-06,6.232e-07,5.6263e-05,0.000156,1
6.4154e-06,2.2422e-06,0.00017716,0.000143,1
7.7613e-05,2.3906e-06,0.00066577,0.000162,1
3.621e-05,4.2213e-06,0.00052659,0.000149,1
1.5655e-05,1.7517e-06,8.4201e-05,0.000149,1
6.2242e-06,2.19e-07,4.1421e-05,0.000161,1
4.778e-05,1.4731e-06,0.00058621,0.000161,1
3.8487e-06,7.9327e-06,0.00028679,0.000149,1
1.7083e-05,3.1633e-06,0.00014695,0.000161,1
1.93e-05,3.8926e-07,0.00014627,0.000151,1
1.7972e-05,1.1266e-06,0.0001925,0.00017,1
0.00018369,6.3856e-06,0.002505,0.000152,1
5.6725e-05,2.2112e-06,0.00087744,0.000157,1
0.00010161,5.0059e-07,0.0014825,0.000151,1
7.9166e-05,1.7016e-06,0.0013885,0.000171,1
1.6749e-05,1.9452e-06,0.0001889,0.000144,1
4.6524e-06,1.1714e-07,7.3358e-05,0.000139,1
0.00020086,1.0047e-05,0.0014068,0.000183,1
0.0001096,5.0971e-06,0.0012167,0.000161,1
1.1571e-05,3.6946e-07,0.00018872,0.000146,1
3.0761e-05,8.0155e-07,0.00033618,0.000144,1
0.0001396,6.1058e-06,0.0022519,0.000751,1
0.00013259,5.4822e-06,0.001519,0.000147,1
1.9691e-05,1.747e-06,0.00021837,0.000147,1
8.6711e-06,6.4461e-07,0.00020118,0.000154,1
0.00010777,4.8036e-06,0.0012725,0.000148,1
1.8644e-05,2.8528e-07,0.00018621,0.000146,1
5.3432e-06,8.0032e-07,0.00010632,0.000151,1
4.5152e-06,2.6881e-07,4.2434e-05,0.000151,1
9.7096e-05,5.0125e-06,0.0012872,0.000147,1
3.4765e-05,1.412e-06,0.00031723,0.000153,1
3.4617e-06,7.1657e-07,2.3347e-05,0.000144,1
7.8058e-05,7.4801e-07,0.00061153,0.00015,1
0.0001447,4.0558e-07,0.0018892,0.000156,1
7.2196e-06,2.6253e-06,9.7173e-05,0.000166,1
7.3175e-05,2.5532e-05,0.00086551,0.000144,1
1.3761e-06,9.7625e-08,1.7844e-05,0.000177,1
2.7178e-05,3.8358e-07,0.00059428,0.000148,1
0.00012833,1.0738e-06,0.0014413,0.000157,1
4.3018e-05,1.0922e-06,0.00034925,0.000151,1
1.2741e-05,6.3224e-07,0.00012611,0.000143,1
8.5622e-06,3.0058e-07,0.00013792,0.000152,1
2.0879e-06,3.3858e-07,2.3922e-05,0.00014,1
3.6762e-06,1.891e-06,8.122e-05,0.000151,1
3.8226e-06,2.3762e-07,3.251e-05,0.000157,1
3.8398e-06,5.4671e-07,3.1894e-05,0.000158,1
8.883e-05,7.6834e-06,0.00076858,0.00015,1
1.5894e-06,4.6106e-07,5.9569e-05,0.000148,1
2.0672e-05,2.2546e-06,0.00040326,0.000154,1
5.0409e-06,9.9542e-08,4.8573e-05,0.000147,1
1.4036e-05,3.5245e-07,0.00019109,0.00015,1
7.7572e-05,7.8518e-07,0.0013245,0.000188,1
3.2885e-05,2.4946e-06,0.00086025,0.000168,1
3.8296e-06,6.7653e-07,0.00013399,0.000211,1
0.00017469,4.5812e-05,0.0016998,0.000267,1
9.2321e-05,5.3754e-07,0.0012044,0.000274,1
1.2279e-05,3.1266e-07,9.442e-05,0.00029,1
1.5271e-06,5.517e-06,0.00019289,0.000254,1
2.5356e-05,1.7403e-06,0.00015159,0.000259,1
0.00029616,1.264e-05,0.0022453,0.000261,1
8.549e-06,5.3268e-07,7.0685e-05,0.000245,1
2.2011e-05,6.3934e-07,0.00021286,0.000268,1
0.00014455,8.2734e-06,0.0022984,0.000254,1
0.00028018,2.5746e-06,0.0014801,0.000154,1
3.8417e-05,4.9896e-07,0.00053768,0.000149,1
1.3515e-06,2.5492e-07,1.2542e-05,0.000155,1
2.9222e-06,7.1347e-07,2.5658e-05,0.00015,1
6.1386e-07,5.2682e-07,2.6761e-05,0.000146,1
3.9548e-07,9.8959e-08,5.2329e-06,0.000163,1
3.0134e-05,1.4869e-06,0.00017822,0.000159,1
0.0011752,3.598e-05,0.01961,0.000144,1
2.9476e-05,1.1131e-06,0.00084431,0.000153,1
0.00013373,1.4585e-05,0.0014217,0.000156,1
7.2469e-06,5.5168e-07,9.4927e-05,0.000152,1
0.00013612,1.5377e-05,0.0012171,0.000142,1
4.8661e-06,4.2754e-07,5.039e-05,0.000164,1
6.3292e-05,1.7118e-06,0.0010548,0.00016,1
1.1894e-05,3.4159e-07,0.00015426,0.000149,1
3.7535e-05,3.0095e-06,0.00026806,0.000153,1
1.1359e-05,6.2689e-07,0.00016014,0.000153,1
2.9242e-05,2.9162e-06,0.00028477,0.000162,1
2.6933e-05,8.2876e-07,0.00025569,0.000147,1
0.00023283,9.3638e-06,0.003756,0.000153,1
5.3616e-05,1.4339e-06,0.00060961,0.00015,1
2.9664e-07,8.0882e-07,4.5625e-05,0.00015,1
4.6146e-06,5.2433e-07,4.3559e-05,0.000143,1
7.3681e-06,3.9265e-07,0.00023199,0.00016,1
1.4925e-05,3.0712e-07,0.000137,0.000155,1
2.4679e-06,2.4635e-07,2.0159e-05,0.000148,1
0.00065852,8.0315e-06,0.0079595,0.000157,1
9.7552e-07,1.2537e-06,4.0896e-05,0.000153,1
0.00014168,1.5406e-06,0.0027889,0.000154,1
2.0209e-05,5.7965e-06,0.00040566,0.000244,1
1.0538e-05,2.371e-06,9.51e-05,0.000277,1
2.4159e-05,2.265e-05,0.0004488,0.000254,1
5.2899e-06,1.8336e-06,5.4769e-05,0.000277,1
1.5654e-05,2.3041e-06,0.00012244,0.000151,1
1.4778e-05,3.3709e-07,0.00044071,0.000165,1
4.1762e-06,4.5608e-07,5.1204e-05,0.000167,1
1.9148e-05,7.1384e-07,0.00054041,0.000161,1
2.0497e-05,6.0507e-07,0.00020848,0.000154,1
0.00014322,1.2831e-05,0.0026191,0.000149,1
4.944e-06,1.1043e-07,5.2869e-05,0.000138,1
2.6421e-05,6.3427e-06,0.00030489,0.000154,1
3.8279e-06,8.1833e-07,7.2599e-05,0.000158,1
6.4332e-06,8.3592e-07,9.9819e-05,0.000157,1
2.3247e-06,8.0804e-08,1.5677e-05,0.000171,1
9.4468e-06,4.9541e-07,4.795e-05,0.000152,1
0.00013312,1.1404e-07,0.0012369,0.000146,1
2.3628e-06,2.1642e-07,4.6092e-05,0.000162,1
7.4616e-05,9.4325e-07,0.00057106,0.000155,1
1.0189e-05,1.0705e-06,0.00027373,0.000146,1
2.8114e-05,1.0791e-06,0.00057089,0.000259,1
3.7865e-05,2.3709e-06,0.00034154,0.000154,1
9.8895e-05,3.3348e-06,0.0011608,0.000163,1
1.2147e-05,1.1955e-06,0.00020285,0.000152,1
2.5547e-05,4.5433e-07,0.0001822,0.000153,1
2.1925e-06,5.6232e-07,2.3034e-05,0.000151,1
5.082e-05,1.3697e-05,0.00023224,0.000191,1
2.2263e-05,7.7078e-07,0.00022372,0.000148,1
8.2419e-05,1.426e-05,0.0022818,0.000153,1
9.9329e-05,1.8706e-06,0.0011616,0.000286,1
3.6477e-05,1.3012e-06,0.0019936,0.000144,1
3.4506e-06,2.8953e-07,4.5005e-05,0.000145,1
0.00016917,5.4494e-06,0.012977,0.000146,1
2.9072e-06,1.6681e-06,0.00013034,0.000269,1
2.125e-05,1.0102e-06,0.00021358,0.000146,1
3.5313e-05,8.7243e-07,0.0010533,0.000161,1
5.9382e-05,4.7074e-06,0.00091355,0.000151,1
8.1755e-05,1.8924e-06,0.0011472,0.000166,1
1.0391e-06,1.3604e-07,2.2417e-05,0.00015,1
4.2168e-06,1.7787e-06,0.00015243,0.000146,1
5.3158e-05,5.396e-07,0.00058021,0.000143,1
7.2007e-06,3.8872e-07,0.0001081,0.000149,1
0.00015879,1.0196e-05,0.0027598,0.000147,1
3.2602e-05,8.5053e-07,0.00054727,0.000153,1
4.4895e-05,2.5609e-06,0.00054666,0.000159,1
3.537e-05,9.3086e-07,0.00012753,0.000146,1
0.00033894,4.7303e-05,0.0032884,0.000136,1
1.1196e-05,6.5512e-07,0.00010468,0.00015,1
6.283e-05,1.1368e-06,0.00065779,0.000152,1
2.4389e-05,4.03e-07,0.00022551,0.000154,1
5.8935e-06,1.0762e-06,7.9158e-05,0.000162,1
0.00037178,2.2976e-05,0.0042709,0.000142,1
1.4005e-05,1.7168e-06,0.00022934,0.000149,1
1.993e-05,1.9063e-07,0.00027262,0.000247,1
4.6059e-06,3.0165e-07,4.0491e-05,0.000155,1
5.0612e-05,7.9206e-06,0.0011689,0.000159,1
1.1803e-05,4.8768e-07,0.00032907,0.000161,1
6.2422e-05,4.0364e-06,0.0010322,0.000164,1
5.5368e-05,5.1377e-07,0.00047063,0.00015,1
6.8397e-06,3.0277e-07,0.00018207,0.000156,1
6.6211e-05,3.523e-06,0.00079379,0.000147,1
1.1824e-05,2.0913e-06,9.7586e-05,0.000277,1
1.7898e-05,6.3172e-07,0.00017576,0.000168,1
0.00014599,5.9735e-07,0.0017588,0.000165,1
0.00012915,6.4928e-06,0.0013401,0.000149,1
0.00010661,1.0411e-05,0.0015399,0.000145,1
3.36e-05,1.02e-06,0.00064486,0.000159,1
5.8365e-05,1.1816e-07,0.00047528,0.000149,1
1.7389e-05,4.0731e-07,0.00023951,0.000148,1
0.00024357,1.1331e-05,0.0039685,0.000154,1
2.138e-05,3.7512e-07,0.00029549,0.000152,1
5.654e-05,1.1733e-06,0.00050569,0.000275,1
0.00021037,3.1771e-06,0.0020312,0.000157,1
2.0533e-05,6.0177e-07,0.00022652,0.000153,1
3.8733e-05,8.8588e-07,0.00053004,0.000151,1
3.546e-06,1.4622e-07,5.8802e-05,0.000142,1
2.9534e-06,1.9467e-07,3.9181e-05,0.000164,1
4.0171e-05,7.5962e-07,0.00074627,0.000153,1
5.9265e-06,1.8381e-06,8.9273e-05,0.000149,1
0.00010489,1.7465e-06,0.00096756,0.000159,1
8.9905e-05,2.8249e-06,0.0012852,0.000163,1
7.6407e-05,6.05e-06,0.00073195,0.000169,1
4.0328e-07,3.5472e-07,1.8021e-05,0.000144,1
5.4198e-06,2.223e-07,4.4111e-05,0.000174,1
4.6542e-05,1.2754e-06,0.0006192,0.000276,1
2.4731e-05,4.6827e-06,0.0002884,0.000156,1
5.2263e-06,6.6922e-07,0.00012293,0.000148,1
1.214e-05,4.5656e-07,0.00012146,0.000154,1
0.00013886,5.5501e-07,0.0022832,0.000152,1
5.1698e-06,4.4211e-06,0.00020825,0.000147,1
4.5372e-05,1.0314e-06,0.00047146,0.000154,1
4.7541e-05,4.8793e-06,0.00043678,0.000154,1
1.2934e-05,2.1451e-07,0.00017474,0.000158,1
0.00013087,2.8764e-06,0.0018866,0.000152,1
8.9697e-05,1.2802e-05,0.0026257,0.000156,1
9.9828e-05,7.5716e-06,0.0020943,0.000145,1
2.883e-05,3.4149e-07,0.00027032,0.000154,1
3.0795e-05,1.8062e-06,0.00020317,0.000152,1
8.367e-05,1.8889e-06,0.00084146,0.000158,1
8.7048e-06,5.5689e-07,0.00012533,0.000262,1
5.1145e-05,9.1436e-08,0.00086105,0.000152,1
1.8441e-05,1.198e-06,0.0003412,0.000215,1
1.9885e-05,1.014e-06,0.00021858,0.000151,1
1.2819e-05,3.1322e-07,0.00010349,0.000148,1
5.3743e-05,1.2888e-06,0.00076273,0.000243,1
1.5656e-05,6.4253e-08,0.00019335,0.00027,1
6.5258e-05,1.9599e-07,0.00079911,0.000152,1
9.7786e-07,2.8275e-07,7.855e-06,0.000274,1
0.00025118,1.8349e-05,0.0023874,0.000241,1
9.051e-06,8.3571e-07,0.00011739,0.000263,1
1.7588e-05,1.281e-05,0.00086581,0.000157,1
7.0183e-06,6.39e-06,0.00012157,0.000149,1
6.1535e-05,5.9362e-06,0.00060008,0.000151,1
1.1953e-05,2.4203e-06,0.00021464,0.000153,1
3.0911e-06,3.1701e-07,9.2753e-05,0.000154,1
2.0661e-05,7.6072e-07,5.6721e-05,0.000166,1
1.0685e-05,2.7564e-06,0.00035068,0.000148,1
3.5674e-05,1.3917e-06,0.00039108,0.000152,1
3.0759e-07,3.6608e-07,0.00022933,0.000161,1
9.6355e-06,5.8687e-07,7.9616e-05,0.000154,1
1.6806e-05,8.9463e-07,0.00031674,0.000152,1
2.4462e-05,2.6532e-06,0.00034119,0.000145,1
7.2131e-06,9.7184e-07,6.1446e-05,0.000149,1
1.7589e-06,1.4927e-06,0.00014439,0.000245,1
5.0854e-06,2.5429e-07,3.5965e-05,0.000157,1
3.3436e-05,6.71e-07,0.00030329,0.000148,1
2.113e-05,2.3146e-06,0.0002527,0.000175,1
0.00013216,1.6654e-05,0.0022819,0.000145,1
0.00012332,1.7493e-05,0.00072287,0.000147,1
9.1113e-06,3.2531e-07,0.00016999,0.000272,1
3.2448e-05,1.0406e-06,0.00037923,0.00015,1
5.288e-05,1.5898e-06,0.00041589,0.000162,1
3.4009e-05,9.9948e-07,0.00047928,0.000152,1
1.8241e-06,6.781e-07,2.9476e-05,0.000154,1
2.5617e-06,3.1139e-07,3.4427e-05,0.000277,1
2.9519e-05,5.89e-07,0.00044498,0.000143,1
3.6736e-06,3.8438e-07,6.1392e-05,0.000152,1
3.6167e-05,1.8689e-07,0.00054298,0.000158,1
9.398e-06,1.8885e-06,9.204e-05,0.000262,1
0.00016337,2.0389e-06,0.0018423,0.000156,1
6.3375e-05,1.4359e-06,0.00069812,0.000149,1
1.9192e-05,3.5926e-07,0.00011305,0.000154,1
9.1779e-06,8.1518e-07,6.0878e-05,0.000148,1
5.299e-06,2.2545e-07,3.5487e-05,0.00014,1
7.0418e-06,5.408e-07,7.3075e-05,0.000147,1
3.8872e-06,2.3263e-07,2.8984e-05,0.000169,1
1.7608e-06,2.6357e-07,3.0413e-05,0.000148,1
0.0003063,1.7347e-06,0.0035779,0.000148,1
1.0218e-06,1.2888e-07,1.3515e-05,0.000356,1
2.4118e-05,2.4973e-06,0.00023046,0.000156,1
2.2024e-07,1.0433e-06,3.1126e-05,0.00015,1
1.1901e-05,4.4256e-06,0.0002892,0.000148,1
8.3207e-05,1.2771e-06,0.00097444,0.000149,1
3.8096e-06,1.8058e-06,5.9926e-05,0.00015,1
0.00038785,7.6851e-06,0.0032455,0.000395,1
9.0329e-05,7.4737e-06,0.0014033,0.000257,1
1.0174e-05,1.8087e-06,0.00018886,0.000263,1
0.00030638,5.9758e-05,0.010333,0.000255,1
3.0133e-05,4.8533e-07,0.00042245,0.000148,1
8.4267e-06,6.1944e-07,0.00012077,0.00018,1
1.2476e-06,4.5884e-07,1.3652e-05,0.000144,1
7.7804e-05,1.7416e-06,0.00085499,0.000151,1
1.2767e-05,4.3338e-07,0.00024084,0.000157,1
1.1458e-05,1.7825e-07,0.00012826,0.000156,1
7.1221e-09,1.5671e-07,9.5769e-06,0.000281,1
1.873e-05,4.4361e-06,0.00024098,0.000149,1
2.2986e-05,3.2337e-07,0.00010775,0.000163,1
9.7541e-06,1.3605e-06,0.00013199,0.000144,1
3.6962e-06,4.8451e-07,5.674e-05,0.000154,1
8.7531e-06,9.9221e-07,9.8721e-05,0.000139,1
2.3832e-05,6.863e-07,0.00023053,0.000151,1
6.0557e-05,7.1085e-06,0.00054774,0.000148,1
8.4257e-05,1.1349e-06,0.0012194,0.00015,1
8.3149e-06,4.5733e-07,0.00010235,0.000286,1
9.9764e-06,8.7378e-07,0.00010578,0.000249,1
4.0124e-05,3.9813e-05,0.0024174,0.000142,1
1.5349e-06,6.5488e-07,2.7352e-05,0.000145,1
2.5473e-06,3.8374e-07,6.175e-05,0.000196,1
1.239e-06,1.5218e-07,1.3999e-05,0.00015,1
4.2435e-05,9.7225e-07,0.00040258,0.000183,1
8.5236e-06,7.5882e-06,0.00025314,0.000148,1
8.172e-05,6.8064e-06,0.0010195,0.000255,1
1.2887e-05,2.3434e-06,0.00011799,0.000257,1
1.6467e-05,2.2976e-06,0.00021044,0.000151,1
1.6082e-06,6.4985e-07,5.1619e-05,0.000149,1
2.3199e-05,1.2775e-07,0.00051002,0.000151,1
0.00032035,2.4286e-06,0.0041902,0.000299,1
8.4555e-06,1.2338e-06,9.3832e-05,0.000146,1
3.2833e-05,1.3478e-06,0.00028272,0.00024,1
6.4934e-05,1.1378e-06,0.00083194,0.00042,1
3.8635e-05,4.1031e-07,0.00057434,0.000147,1
4.2134e-05,4.4359e-06,0.00059193,0.000155,1
0.00010912,3.4375e-06,0.0019936,0.000155,1
5.94e-05,2.6518e-07,0.00065994,0.000149,1
1.5938e-05,2.1719e-06,0.0002015,0.000161,1
2.8222e-08,8.8943e-08,6.0155e-06,0.000177,1
1.6919e-05,1.0141e-06,0.00048105,0.000155,1
