dF,dR,dC,dt,N
1.6955e-05,8.7872e-07,0.00017773,0.000148,1
9.0868e-05,6.1894e-06,0.0011807,0.000261,1
5.456e-05,9.7723e-07,0.001061,0.000142,1
0.00013935,1.9847e-06,0.0016299,0.000154,1
3.3214e-06,9.4938e-07,5.596e-05,0.000151,1
3.2606e-05,3.6242e-06,0.00055568,0.000148,1
6.8363e-05,1.5453e-06,0.00060057,0.00016,1
3.9714e-06,9.3374e-07,5.2521e-05,0.000155,1
2.557e-05,1.0069e-06,0.00077106,0.000149,1
5.0405e-05,8.0463e-07,0.00058229,0.00015,1
2.2814e-06,4.7941e-07,3.0416e-05,0.000276,1
0.00020007,2.7006e-06,0.0012511,0.000154,1
1.9838e-05,5.3692e-06,0.00025534,0.000158,1
5.6454e-06,8.8791e-07,8.9656e-05,0.000151,1
0.00013494,1.8045e-06,0.001097,0.000148,1
4.0346e-06,1.3977e-07,4.4157e-05,0.000271,1
5.2275e-05,2.0531e-06,0.001326,0.000329,1
3.6479e-05,1.1321e-06,0.00056843,0.000155,1
1.0214e-05,7.747e-07,6.6697e-05,0.000153,1
4.8197e-05,1.1113e-06,0.00035395,0.000161,1
0.00010752,1.2361e-05,0.0015028,0.00016,1
1.3775e-05,1.0119e-05,0.00067798,0.000159,1
1.7583e-06,1.095e-06,5.4229e-05,0.000156,1
3.3285e-06,3.604e-07,5.5001e-05,0.000172,1
0.00024451,5.5405e-06,0.0033354,0.000328,1
1.3118e-05,9.9678e-08,0.00013638,0.000147,1
6.898e-07,9.3374e-07,3.9648e-05,0.000153,1
9.4859e-06,4.9671e-07,7.7635e-05,0.000154,1
0.00023072,8.4604e-06,0.002237,0.00016,1
5.6889e-06,3.7128e-07,6.1081e-05,0.000484,1
7.0142e-06,2.1039e-06,0.00011587,0.000145,1
2.4451e-05,4.9421e-07,0.00016605,0.00015,1
7.5917e-05,1.2927e-06,0.00108,0.000141,1
2.0792e-06,1.5736e-07,3.5003e-05,0.000152,1
6.5431e-05,1.8814e-06,0.00051993,0.000302,1
7.7033e-05,3.8717e-06,0.00083489,0.000146,1
0.00019254,9.168e-06,0.0018378,0.000145,1
1.0625e-05,9.2807e-07,0.00010094,0.000146,1
1.2317e-06,1.4333e-07,2.3881e-05,0.000165,1
5.1391e-05,1.214e-06,0.00091811,0.000146,1
7.5819e-06,2.4668e-06,6.9905e-05,0.000151,1
5.9592e-06,5.6752e-07,6.7721e-05,0.00015,1
4.3632e-06,1.6705e-07,6.4405e-05,0.000248,1
3.8664e-05,1.7807e-06,0.00032805,0.000168,1
1.8299e-05,5.0903e-07,0.00032555,0.000158,1
4.9266e-05,4.3764e-06,0.00057654,0.000167,1
1.7615e-05,5.0407e-07,0.00027283,0.000161,1
2.3614e-06,6.3003e-07,3.8938e-05,0.000147,1
9.312e-06,5.0482e-07,0.00011204,0.000147,1
9.1555e-05,1.0255e-06,0.0012676,0.000148,1
8.0995e-05,4.5755e-07,0.0010344,0.00015,1
2.4351e-05,5.765e-06,6.6349e-05,0.00016,1
2.6707e-05,3.0209e-06,0.00029952,0.000278,1
5.0397e-05,5.3512e-06,0.00046426,0.000159,1
1.0948e-05,1.4445e-06,8.5108e-05,0.000145,1
2.9154e-05,1.0059e-06,0.00075845,0.000156,1
3.6053e-05,9.9906e-07,0.00033549,0.000272,1
5.084e-06,3.9397e-07,5.1198e-05,0.000153,1
9.8558e-06,7.8444e-07,0.0001017,0.000147,1
2.4182e-05,9.0003e-07,0.00089764,0.00016,1
1.8606e-05,5.987e-07,0.00016829,0.000147,1
0.00013347,1.7451e-05,0.001947,0.000153,1
3.1256e-06,3.2695e-07,4.0628e-05,0.000164,1
1.2416e-05,3.3927e-06,0.00020332,0.000147,1
5.5784e-05,1.6114e-06,0.00061291,0.000149,1
2.6561e-05,2.1254e-06,0.00025215,0.000146,1
2.5145e-06,3.7084e-07,2.1696e-05,0.000268,1
1.9005e-05,4.5197e-07,0.0001911,0.000152,1
3.5842e-06,2.1763e-07,5.3406e-05,0.000333,1
1.7805e-05,7.0434e-07,0.00030683,0.000158,1
0.00012381,9.8494e-06,0.0010839,0.000227,1
8.5123e-06,5.8166e-07,0.00016082,0.000147,1
2.6091e-05,1.1772e-06,0.0002938,0.000263,1
1.3067e-05,3.9983e-07,0.00012029,0.00015,1
9.0691e-06,3.3843e-07,7.7935e-05,0.000154,1
4.0878e-06,1.9106e-07,3.6833e-05,0.000156,1
0.00019093,1.0457e-05,0.0016919,0.000163,1
9.8265e-05,3.4654e-06,0.0016256,0.000224,1
3.7706e-05,7.5174e-06,0.00042424,0.000261,1
1.9487e-06,5.0973e-07,1.5247e-05,0.000151,1
6.9166e-07,8.0179e-07,2.1715e-05,0.000151,1
4.3465e-05,1.8059e-05,0.00082417,0.000157,1
6.0413e-06,2.237e-07,0.00010048,0.000292,1
2.7072e-05,1.8792e-06,0.00030005,0.000161,1
5.0812e-05,4.2439e-05,0.00052393,0.000283,1
1.4569e-05,1.4921e-06,0.00011231,0.000147,1
1.9721e-05,2.0479e-06,0.00036495,0.000145,1
7.961e-06,1.9331e-06,4.7012e-05,0.000161,1
3.4593e-05,1.0282e-05,0.00068772,0.000272,1
4.2831e-05,6.5309e-06,0.00048131,0.000155,1
4.0933e-05,7.5277e-06,0.00089372,0.000153,1
1.8022e-05,1.2314e-06,0.0005336,0.000264,1
3.6323e-06,8.0574e-07,4.2142e-05,0.000147,1
4.4053e-06,5.8297e-07,5.3396e-05,0.000154,1
8.8988e-05,1.2154e-06,0.00086452,0.000154,1
1.1734e-05,1.5755e-07,0.00015918,0.000148,1
5.5102e-06,8.074e-07,4.6207e-05,0.000262,1
5.8389e-05,3.8266e-06,0.00035982,0.00015,1
0.00010975,4.5161e-06,0.0020277,0.000158,1
2.5473e-05,5.556e-07,0.0003078,0.000151,1
2.3982e-05,1.5245e-06,0.00029882,0.000156,1
4.794e-06,2.344e-06,0.00026586,0.000151,1
3.3397e-05,3.2962e-06,0.00046325,0.00028,1
3.8918e-05,3.1784e-06,0.0003961,0.000107,1
1.9794e-05,4.2789e-07,0.00013603,0.000221,1
9.9127e-06,1.1256e-06,7.0218e-05,0.000426,1
1.7284e-05,6.536e-07,0.00023955,0.000161,1
1.7224e-06,1.8009e-07,1.6978e-05,0.000157,1
6.2869e-06,5.4805e-07,9.1003e-05,0.000156,1
3.3134e-06,9.9699e-07,3.0519e-05,0.000147,1
4.0794e-05,6.8793e-07,0.00066544,0.00018,1
0.00010312,1.4242e-05,0.0010331,0.000145,1
9.141e-06,1.8147e-06,0.0001806,0.000143,1
1.5053e-05,2.9998e-06,8.2424e-05,0.000158,1
3.4407e-05,2.5633e-06,0.00068371,0.0003,1
0.00017238,1.0447e-05,0.0019713,0.00027,1
9.2801e-06,5.0748e-07,0.00015305,0.000181,1
9.9093e-06,8.0007e-07,0.00010677,0.000156,1
5.0549e-05,1.3389e-06,0.00072878,0.000314,1
6.3093e-06,6.3266e-07,4.9684e-05,0.000144,1
3.6731e-05,6.2777e-07,0.00064451,0.000161,1
1.7574e-05,5.1621e-07,0.00019496,0.000166,1
7.3605e-06,1.7692e-06,0.00012322,0.000147,1
6.2922e-06,4.1842e-07,0.00014811,0.000276,1
3.3164e-06,4.8375e-07,4.2315e-05,0.000161,1
1.5921e-05,1.5936e-06,0.00017461,0.000158,1
0.00013553,3.6685e-06,0.0012169,0.000165,1
3.5311e-05,6.316e-07,0.00029343,0.000285,1
6.5895e-05,1.3351e-06,0.00060825,0.000234,1
8.4061e-05,4.6095e-06,0.0015272,0.000286,1
0.00017392,2.1492e-06,0.0018034,0.000158,1
4.1988e-05,2.5743e-06,0.00062624,0.000157,1
0.00011238,1.722e-06,0.0011046,0.000282,1
4.3047e-05,5.9831e-07,0.00046431,0.000159,1
3.0883e-05,3.7255e-07,0.00032417,0.000156,1
4.6015e-06,2.9523e-07,5.6363e-05,0.000267,1
0.00077884,5.3075e-05,0.0070112,0.00015,1
4.0847e-05,6.268e-07,0.00044033,0.000143,1
0.00013364,1.4221e-06,0.0015816,0.000149,1
5.9352e-05,2.1581e-06,0.00051527,0.000275,1
8.1489e-05,1.164e-06,0.001297,0.000149,1
3.2935e-05,3.0853e-06,0.00023238,0.000156,1
2.3598e-05,2.4292e-06,0.0002492,0.000287,1
0.00013638,3.7068e-06,0.0020855,0.000306,1
0.0002606,7.6669e-06,0.0024924,0.00015,1
2.4345e-05,1.1342e-06,0.00029541,0.000151,1
4.2159e-06,2.4274e-07,4.8084e-05,0.000303,1
5.6716e-05,3.8422e-06,0.0011124,0.00015,1
1.5702e-05,2.8488e-06,0.00013613,0.000146,1
0.00028077,3.1318e-06,0.0031458,0.000151,1
5.6157e-05,7.6057e-06,0.00092618,0.000143,1
2.8166e-06,8.2268e-08,8.1103e-05,0.00016,1
2.9965e-07,2.016e-07,8.088e-06,0.000258,1
1.9525e-05,4.0811e-07,0.00071785,0.000154,1
2.1389e-05,4.353e-06,0.00032429,0.000146,1
0.00010462,1.9488e-06,0.00084162,0.000266,1
1.2707e-05,1.9795e-06,0.00025459,0.000151,1
7.4894e-06,1.16e-06,0.00012458,0.000288,1
3.0163e-06,2.6495e-06,0.00021123,0.000238,1
9.9623e-06,3.8609e-07,0.0001885,0.00026,1
8.7951e-05,5.7423e-06,0.002332,0.000263,1
1.1807e-05,9.9372e-07,0.00019422,0.000259,1
9.9359e-06,3.7737e-06,0.00020555,0.000249,1
2.1701e-05,7.4037e-07,0.00019791,0.000434,1
1.0876e-05,3.828e-06,0.0001084,0.000144,1
9.1208e-07,8.8392e-08,1.0185e-05,0.000146,1
1.6002e-05,2.077e-06,0.00013149,0.000153,1
1.1891e-06,6.1245e-07,3.1112e-05,0.000154,1
2.1597e-05,3.7764e-07,0.0001983,0.00014,1
1.3497e-05,8.911e-07,0.00016048,0.000292,1
1.0088e-05,7.4142e-07,0.00016534,0.000112,1
1.2267e-05,2.2219e-07,8.0052e-05,0.000108,1
1.4321e-05,6.1593e-07,0.00019077,0.000123,1
3.6041e-05,3.0598e-06,0.0004293,0.000251,1
3.2772e-05,2.5837e-06,0.0036636,0.000158,1
5.3542e-05,5.6506e-07,0.0006493,0.000155,1
5.4858e-07,2.6043e-06,0.00027974,0.000148,1
5.5455e-06,9.6521e-08,5.9702e-05,0.000158,1
1.3818e-05,3.7337e-07,0.00011151,0.000137,1
3.2369e-05,1.7822e-06,0.00037169,0.000262,1
4.0518e-06,2.8281e-07,3.3907e-05,0.000251,1
9.1415e-05,3.9879e-06,0.0015789,0.000235,1
1.3224e-05,1.0655e-05,0.00060206,0.000155,1
4.2746e-05,1.8099e-06,0.00052313,0.000156,1
8.461e-05,2.7671e-06,0.0020019,0.000152,1
1.8471e-06,1.8468e-07,1.3836e-05,0.000242,1
2.3897e-06,1.7399e-06,2.283e-05,0.000238,1
7.1016e-07,1.6422e-07,1.6011e-05,0.000152,1
5.6401e-06,1.1352e-06,5.35e-05,0.000147,1
2.6277e-05,2.0197e-06,0.00070446,0.000167,1
2.5771e-05,1.3186e-06,0.0001532,0.00015,1
3.0603e-05,7.0016e-07,0.00042317,0.000158,1
9.7975e-05,3.0472e-06,0.00057525,0.000247,1
6.189e-05,5.4865e-06,0.00049103,0.000418,1
6.9688e-06,1.6949e-07,9.5735e-05,0.000156,1
7.2467e-05,2.7752e-06,0.00087384,0.00015,1
2.8847e-05,1.4681e-06,0.00053277,0.00013,1
1.8221e-05,5.2205e-07,0.00025084,0.000261,1
2.329e-05,2.458e-06,0.0016066,0.000262,1
4.5402e-05,3.332e-06,0.00044762,0.000154,1
1.7494e-05,4.8812e-06,0.000611,0.00015,1
1.5638e-05,1.392e-07,9.3329e-05,0.000142,1
9.3514e-06,1.5007e-06,0.00013603,0.000161,1
2.7384e-06,1.3807e-06,1.401e-05,0.000145,1
1.3257e-06,4.8545e-06,0.00019732,0.00015,1
6.9166e-06,5.8705e-07,9.7209e-05,0.000153,1
2.5809e-05,6.155e-07,0.00018952,0.000151,1
2.5364e-06,1.8309e-06,1.4342e-05,0.00013,1
5.1615e-06,3.7754e-07,2.3959e-05,0.000146,1
6.15e-06,2.992e-07,9.7995e-05,0.000156,1
0.0001365,1.2514e-05,0.0015508,0.000158,1
0.00012184,5.8374e-06,0.0014702,0.000147,1
5.3214e-05,1.7244e-06,0.00088526,0.00014,1
2.0296e-05,1.9765e-06,0.00037501,0.000157,1
1.0865e-06,4.3633e-07,3.7326e-05,0.000154,1
9.2867e-05,2.1573e-06,0.0010175,0.000149,1
8.0454e-06,7.73e-07,0.00016925,0.00016,1
8.6309e-06,6.768e-07,4.9139e-05,0.000156,1
1.9728e-06,3.4151e-07,1.6192e-05,0.000149,1
3.5106e-05,9.3638e-07,0.00052375,0.000147,1
2.8126e-05,1.1618e-06,0.00022961,0.000158,1
5.3488e-07,2.869e-07,1.7485e-05,0.000151,1
6.3586e-06,1.1888e-06,6.9356e-05,0.00012,1
7.7011e-06,8.3239e-08,9.9385e-05,0.000275,1
2.1802e-05,6.9691e-07,0.00043995,0.00014,1
0.00025359,1.4299e-05,0.0045289,0.000132,1
0.00029063,2.6328e-05,0.0033817,0.000114,1
8.7153e-05,7.0096e-06,0.0017688,0.000231,1
5.3476e-05,3.5289e-06,0.00053622,0.000131,1
2.4006e-05,3.3357e-07,0.00022545,0.000157,1
1.34e-05,8.7506e-07,0.00056483,0.00027,1
4.5461e-05,1.4895e-06,0.00044443,0.000265,1
2.5293e-05,8.3861e-07,0.00026545,0.00014,1
9.0848e-06,1.2173e-06,0.00011186,0.000144,1
9.8959e-05,1.1609e-05,0.0019939,0.000147,1
0.00059415,5.8917e-05,0.0090534,0.000136,1
0.00040013,1.1014e-05,0.0036127,0.000148,1
2.8822e-05,1.2246e-06,0.00068382,0.000268,1
2.271e-06,7.0364e-07,5.177e-05,0.000269,1
1.0239e-05,4.9927e-06,0.00018989,0.000151,1
5.1511e-05,3.495e-06,0.0016201,0.000147,1
5.4672e-07,3.0239e-07,1.4874e-05,0.000155,1
4.607e-05,1.669e-06,0.00041585,0.000155,1
1.2937e-06,7.0853e-06,0.00032679,0.000176,1
3.243e-05,1.8982e-06,0.0003117,0.000158,1
1.0067e-05,4.4547e-07,7.626e-05,0.000149,1
4.7794e-05,1.2967e-06,0.00067795,0.000146,1
2.7594e-05,5.1164e-07,0.00053012,0.00015,1
9.4455e-05,4.1063e-06,0.0012651,0.000143,1
5.3913e-05,3.4239e-06,0.00064422,0.000146,1
6.2121e-06,3.1237e-07,5.6826e-05,0.000142,1
5.0677e-05,4.3736e-06,0.00043264,0.000157,1
8.3028e-05,4.5586e-06,0.00069626,0.000146,1
1.723e-05,2.2078e-06,0.00017705,0.000128,1
5.5313e-05,1.8122e-06,0.0005742,0.000133,1
1.0802e-06,1.6669e-07,1.6848e-05,0.000207,1
5.2332e-06,2.3489e-06,9.8069e-05,0.000269,1
7.5254e-05,3.3351e-06,0.0009524,0.00015,1
5.4459e-05,8.0248e-07,0.00082466,0.000258,1
3.2012e-06,2.6752e-07,3.7123e-05,0.000245,1
4.0967e-05,1.6263e-06,0.00028645,0.00016,1
3.5068e-05,3.4741e-07,0.00032397,0.000255,1
3.8496e-05,2.3906e-07,0.00055278,0.000148,1
4.7961e-06,1.2954e-06,6.6898e-05,0.000215,1
5.2681e-06,7.1753e-07,8.3807e-05,0.000252,1
5.8417e-06,1.1705e-06,0.00060882,0.0003,1
2.612e-06,3.9755e-07,5.0086e-05,0.000161,1
1.7133e-07,5.7444e-07,9.0582e-05,0.00026,1
3.2251e-06,3.5384e-06,0.00015857,0.000149,1
3.0583e-05,2.4795e-06,0.00050374,0.000262,1
1.4657e-05,2.7904e-06,0.00018379,0.000159,1
1.707e-08,5.4358e-07,2.4268e-05,0.000151,1
4.4692e-05,7.3535e-07,0.00095816,0.000281,1
6.5252e-05,1.9305e-06,0.00060753,0.000144,1
8.5712e-05,1.1926e-06,0.00087749,0.000144,1
2.0384e-05,2.1626e-06,0.00026993,0.00015,1
4.7067e-05,1.1887e-06,0.0003863,0.000175,1
1.2116e-05,3.1378e-07,0.00010439,0.000169,1
0.0004246,1.6531e-05,0.004313,0.000159,1
1.4266e-05,4.5309e-07,0.00012454,0.000147,1
2.4404e-05,7.12e-07,0.00024366,0.000261,1
5.2481e-06,4.9647e-07,3.7492e-05,0.000263,1
7.9648e-06,1.0649e-06,0.00017811,0.00025,1
0.00097324,3.2447e-05,0.0072187,0.00015,1
4.9254e-06,6.0124e-07,2.0182e-05,0.000149,1
0.00026189,1.6948e-05,0.0037521,0.000159,1
2.5502e-05,6.2281e-07,0.0021298,0.000259,1
1.9473e-05,6.8413e-07,0.00019489,0.000248,1
7.5872e-06,3.0104e-07,0.00011823,0.000154,1
5.6778e-05,3.2282e-06,0.00054859,0.000152,1
5.6743e-08,1.2552e-07,5.5089e-06,0.000153,1
4.4365e-06,4.4801e-07,4.8561e-05,0.000154,1
2.6298e-05,1.9114e-06,0.0007075,0.000131,1
1.7295e-05,2.9349e-06,0.00021319,0.000141,1
0.00010808,2.9998e-06,0.0013489,0.000146,1
8.8172e-05,3.5042e-06,0.0013628,0.000157,1
4.7154e-05,6.7364e-07,0.00094305,0.000131,1
5.7365e-05,5.4639e-06,0.00044613,0.000249,1
9.7861e-06,9.3581e-07,0.00010603,0.000269,1
4.7752e-05,5.7896e-07,0.00042701,0.000156,1
0.00019475,3.1223e-05,0.0030104,0.000151,1
4.6844e-05,5.4005e-07,0.00053949,0.000144,1
4.2681e-06,4.4928e-07,2.6542e-05,0.000268,1
5.625e-06,2.2185e-07,5.0109e-05,0.000263,1
1.0351e-05,1.1827e-07,0.00010676,0.000255,1
8.3513e-05,1.2136e-06,0.0011173,0.00025,1
5.0758e-06,1.5853e-06,8.1068e-05,0.00026,1
4.3777e-05,4.2082e-07,0.00081497,0.000163,1
5.6341e-05,4.2759e-06,0.00082451,0.000161,1
8.1808e-05,2.5429e-06,0.0014184,0.000166,1
2.4419e-05,2.9704e-06,0.00027755,0.000168,1
9.9408e-06,4.6985e-07,0.0001221,0.000155,1
2.937e-05,1.5901e-06,0.00032596,0.000161,1
1.5906e-05,1.7251e-06,0.0001633,0.000151,1
1.2542e-05,2.5024e-06,0.0001676,0.000165,1
6.1193e-06,3.9683e-06,0.00015101,0.000158,1
8.8343e-05,7.6721e-07,0.0036451,0.000276,1
3.5086e-05,6.5129e-06,0.00054841,0.000174,1
1.8279e-06,9.1129e-07,6.093e-05,0.000173,1
5.5923e-05,2.2394e-06,0.00073301,0.000136,1
3.3707e-05,1.8453e-07,0.00039263,0.00014,1
2.1459e-06,3.7166e-07,2.3651e-05,0.000133,1
4.1589e-06,2.4963e-07,7.3576e-05,0.000149,1
5.1449e-06,1.7069e-07,6.1416e-05,0.000172,1
1.3196e-05,5.8845e-07,0.00013525,0.00015,1
7.7943e-06,2.4056e-07,6.3252e-05,0.000159,1
0.00010158,4.6407e-06,0.0037676,0.000263,1
6.0021e-06,4.8263e-07,7.8329e-05,0.000125,1
0.00014248,8.3386e-06,0.0013796,0.000135,1
9.071e-05,3.9406e-07,0.0014717,0.000169,1
8.3271e-05,1.4334e-05,0.00040114,0.00022,1
3.7169e-05,8.5123e-06,0.00063063,0.000142,1
7.0054e-06,7.0206e-07,7.4432e-05,0.000141,1
5.2263e-05,3.1402e-06,0.00067461,0.000127,1
0.00025058,9.0491e-07,0.0044963,0.000259,1
3.6864e-06,4.3173e-07,6.4512e-05,0.000143,1
2.4701e-05,7.6695e-07,0.00030295,0.000137,1
3.4556e-06,8.8833e-07,3.4467e-05,0.000254,1
1.276e-05,1.878e-06,0.00010602,0.000126,1
3.8439e-05,2.799e-06,0.00032872,0.00013,1
1.4565e-05,5.5257e-06,0.00057133,0.000163,1
1.7068e-05,3.9906e-06,0.00039546,0.00012,1
1.1365e-06,2.5229e-07,1.3916e-05,0.000129,1
3.2691e-05,1.0407e-06,0.00038653,0.000124,1
1.1437e-05,6.754e-07,8.944e-05,0.000125,1
0.00015012,1.1712e-05,0.0014985,0.000125,1
9.2124e-06,1.1791e-06,4.9164e-05,0.00015,1
